lSLF07#2@107"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionInterval.m323140728#323140729#0(0"0(0#0#99"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionInterval.m8605156576#2433"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionInterval.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140728.758522
e323140729.331221
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionManager.m323140728#323140729#0(0"0(0#0#98"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionManager.m8600570816#2431"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionManager.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionPageTurn3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140729.018117
e323140729.341760
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionPageTurn3D.m323140729#323140729#0(0"0(0#0#101"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionPageTurn3D.m8604966816#2437"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionPageTurn3D.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140729.331355
e323140729.663540
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionProgressTimer.m323140729#323140729#0(0"0(0#0#104"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionProgressTimer.m8607936160#2443"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionProgressTimer.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionTiledGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140729.341877
e323140729.897527
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@108"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionTiledGrid.m323140729#323140729#0(0"0(0#0#100"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionTiledGrid.m8603460512#2435"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionTiledGrid.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionTween.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140729.664432
e323140729.973242
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionTween.m323140729#323140729#0(0"0(0#0#96"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionTween.m8597951968#2427"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCActionTween.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140729.897641
e323140730.268070
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCAnimation.m323140729#323140730#0(0"0(0#0#94"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCAnimation.m8601739520#2423"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCAnimation.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o"0#
